nohup: ignoring input
Creating maps
MLPDiffusion(
  (proj): Linear(in_features=44, out_features=1024, bias=True)
  (mlp): Sequential(
    (0): Linear(in_features=1024, out_features=2048, bias=True)
    (1): SiLU()
    (2): Linear(in_features=2048, out_features=2048, bias=True)
    (3): SiLU()
    (4): Linear(in_features=2048, out_features=1024, bias=True)
    (5): SiLU()
    (6): Linear(in_features=1024, out_features=44, bias=True)
  )
  (map_noise): PositionalEmbedding()
  (time_embed): Sequential(
    (0): Linear(in_features=1024, out_features=1024, bias=True)
    (1): SiLU()
    (2): Linear(in_features=1024, out_features=1024, bias=True)
  )
)
the number of parameters 10584108
   0%|          | 0/6 [00:00<?, ?it/s] Epoch 1/10001:   0%|          | 0/6 [00:00<?, ?it/s] Epoch 1/10001:   0%|          | 0/6 [00:00<?, ?it/s, Loss=0.87] Epoch 1/10001:  17%|█▋        | 1/6 [00:00<00:02,  2.37it/s, Loss=0.87] Epoch 1/10001:  17%|█▋        | 1/6 [00:00<00:02,  2.37it/s, Loss=0.894] Epoch 1/10001:  17%|█▋        | 1/6 [00:00<00:02,  2.37it/s, Loss=0.888] Epoch 1/10001:  17%|█▋        | 1/6 [00:00<00:02,  2.37it/s, Loss=0.894] Epoch 1/10001:  17%|█▋        | 1/6 [00:00<00:02,  2.37it/s, Loss=0.881] Epoch 1/10001:  17%|█▋        | 1/6 [00:00<00:02,  2.37it/s, Loss=0.861] Epoch 1/10001: 100%|██████████| 6/6 [00:00<00:00, 12.88it/s, Loss=0.861]
  0%|          | 0/6 [00:00<?, ?it/s]Epoch 1734/10001:   0%|          | 0/6 [00:00<?, ?it/s]Epoch 1734/10001:   0%|          | 0/6 [00:00<?, ?it/s, Loss=0.32]Epoch 1734/10001:  17%|█▋        | 1/6 [00:00<00:00,  9.40it/s, Loss=0.32]Epoch 1734/10001:  17%|█▋        | 1/6 [00:00<00:00,  9.40it/s, Loss=0.32]Epoch 1734/10001:  17%|█▋        | 1/6 [00:00<00:00,  9.40it/s, Loss=0.315]Epoch 1734/10001:  17%|█▋        | 1/6 [00:00<00:00,  9.40it/s, Loss=0.321]Epoch 1734/10001:  17%|█▋        | 1/6 [00:00<00:00,  9.40it/s, Loss=0.316]Epoch 1734/10001:  17%|█▋        | 1/6 [00:00<00:00,  9.40it/s, Loss=0.308]Epoch 1734/10001: 100%|██████████| 6/6 [00:00<00:00, 36.51it/s, Loss=0.308]
  0%|          | 0/6 [00:00<?, ?it/s]Epoch 1735/10001:   0%|          | 0/6 [00:00<?, ?it/s]Epoch 1735/10001:   0%|          | 0/6 [00:00<?, ?it/s, Loss=0.312]Epoch 1735/10001:  17%|█▋        | 1/6 [00:00<00:00,  9.91it/s, Loss=0.312]Epoch 1735/10001:  17%|█▋        | 1/6 [00:00<00:00,  9.91it/s, Loss=0.323]Epoch 1735/10001:  17%|█▋        | 1/6 [00:00<00:00,  9.91it/s, Loss=0.327]Epoch 1735/10001:  17%|█▋        | 1/6 [00:00<00:00,  9.91it/s, Loss=0.324]Epoch 1735/10001:  17%|█▋        | 1/6 [00:00<00:00,  9.91it/s, Loss=0.318]Epoch 1735/10001:  17%|█▋        | 1/6 [00:00<00:00,  9.91it/s, Loss=0.335]Epoch 1735/10001: 100%|██████████| 6/6 [00:00<00:00, 37.46it/s, Loss=0.335]
  0%|          | 0/6 [00:00<?, ?it/s]Epoch 1736/10001:   0%|          | 0/6 [00:00<?, ?it/s]Epoch 1736/10001:   0%|          | 0/6 [00:00<?, ?it/s, Loss=0.326]Epoch 1736/10001:   0%|          | 0/6 [00:00<?, ?it/s, Loss=0.312]Epoch 1736/10001:  33%|███▎      | 2/6 [00:00<00:00, 19.07it/s, Loss=0.312]Epoch 1736/10001:  33%|███▎      | 2/6 [00:00<00:00, 19.07it/s, Loss=0.312]Epoch 1736/10001:  33%|███▎      | 2/6 [00:00<00:00, 19.07it/s, Loss=0.319]Epoch 1736/10001:  33%|███▎      | 2/6 [00:00<00:00, 19.07it/s, Loss=0.315]Epoch 1736/10001:  33%|███▎      | 2/6 [00:00<00:00, 19.07it/s, Loss=0.424]Epoch 1736/10001: 100%|██████████| 6/6 [00:00<00:00, 38.43it/s, Loss=0.424]
  0%|          | 0/6 [00:00<?, ?it/s]Epoch 1737/10001:   0%|          | 0/6 [00:00<?, ?it/s]Epoch 1737/10001:   0%|          | 0/6 [00:00<?, ?it/s, Loss=0.322]Epoch 1737/10001:  17%|█▋        | 1/6 [00:00<00:00,  9.88it/s, Loss=0.322]Epoch 1737/10001:  17%|█▋        | 1/6 [00:00<00:00,  9.88it/s, Loss=0.325]Epoch 1737/10001:  17%|█▋        | 1/6 [00:00<00:00,  9.88it/s, Loss=0.313]Epoch 1737/10001:  17%|█▋        | 1/6 [00:00<00:00,  9.88it/s, Loss=0.323]Epoch 1737/10001:  17%|█▋        | 1/6 [00:00<00:00,  9.88it/s, Loss=0.329]Epoch 1737/10001:  17%|█▋        | 1/6 [00:00<00:00,  9.88it/s, Loss=0.308]Epoch 1737/10001: 100%|██████████| 6/6 [00:00<00:00, 38.10it/s, Loss=0.308]
  0%|          | 0/6 [00:00<?, ?it/s]Epoch 1738/10001:   0%|          | 0/6 [00:00<?, ?it/s]Epoch 1738/10001:   0%|          | 0/6 [00:00<?, ?it/s, Loss=0.313]Epoch 1738/10001:   0%|          | 0/6 [00:00<?, ?it/s, Loss=0.382]Epoch 1738/10001:  33%|███▎      | 2/6 [00:00<00:00, 19.55it/s, Loss=0.382]Epoch 1738/10001:  33%|███▎      | 2/6 [00:00<00:00, 19.55it/s, Loss=0.318]Epoch 1738/10001:  33%|███▎      | 2/6 [00:00<00:00, 19.55it/s, Loss=0.326]Epoch 1738/10001:  33%|███▎      | 2/6 [00:00<00:00, 19.55it/s, Loss=0.322]Epoch 1738/10001:  33%|███▎      | 2/6 [00:00<00:00, 19.55it/s, Loss=0.313]Epoch 1738/10001: 100%|██████████| 6/6 [00:00<00:00, 39.32it/s, Loss=0.313]
  0%|          | 0/6 [00:00<?, ?it/s]Epoch 1739/10001:   0%|          | 0/6 [00:00<?, ?it/s]Epoch 1739/10001:   0%|          | 0/6 [00:00<?, ?it/s, Loss=0.319]Epoch 1739/10001:  17%|█▋        | 1/6 [00:00<00:00,  9.81it/s, Loss=0.319]Epoch 1739/10001:  17%|█▋        | 1/6 [00:00<00:00,  9.81it/s, Loss=0.32] Epoch 1739/10001:  17%|█▋        | 1/6 [00:00<00:00,  9.81it/s, Loss=0.33]Epoch 1739/10001:  17%|█▋        | 1/6 [00:00<00:00,  9.81it/s, Loss=0.328]Epoch 1739/10001:  17%|█▋        | 1/6 [00:00<00:00,  9.81it/s, Loss=0.313]Epoch 1739/10001:  17%|█▋        | 1/6 [00:00<00:00,  9.81it/s, Loss=0.32] Epoch 1739/10001: 100%|██████████| 6/6 [00:00<00:00, 37.18it/s, Loss=0.32]
  0%|          | 0/6 [00:00<?, ?it/s]Epoch 1740/10001:   0%|          | 0/6 [00:00<?, ?it/s]Epoch 1740/10001:   0%|          | 0/6 [00:00<?, ?it/s, Loss=0.319]Epoch 1740/10001:  17%|█▋        | 1/6 [00:00<00:00,  9.69it/s, Loss=0.319]Epoch 1740/10001:  17%|█▋        | 1/6 [00:00<00:00,  9.69it/s, Loss=0.315]Epoch 1740/10001:  17%|█▋        | 1/6 [00:00<00:00,  9.69it/s, Loss=0.316]Epoch 1740/10001:  17%|█▋        | 1/6 [00:00<00:00,  9.69it/s, Loss=0.318]Epoch 1740/10001:  17%|█▋        | 1/6 [00:00<00:00,  9.69it/s, Loss=0.324]Epoch 1740/10001:  17%|█▋        | 1/6 [00:00<00:00,  9.69it/s, Loss=0.337]Epoch 1740/10001: 100%|██████████| 6/6 [00:00<00:00, 36.47it/s, Loss=0.337]
  0%|          | 0/6 [00:00<?, ?it/s]Epoch 1741/10001:   0%|          | 0/6 [00:00<?, ?it/s]Epoch 1741/10001:   0%|          | 0/6 [00:00<?, ?it/s, Loss=0.318]Epoch 1741/10001:  17%|█▋        | 1/6 [00:00<00:00,  9.74it/s, Loss=0.318]Epoch 1741/10001:  17%|█▋        | 1/6 [00:00<00:00,  9.74it/s, Loss=0.342]Epoch 1741/10001:  17%|█▋        | 1/6 [00:00<00:00,  9.74it/s, Loss=0.322]Epoch 1741/10001:  17%|█▋        | 1/6 [00:00<00:00,  9.74it/s, Loss=0.319]Epoch 1741/10001:  17%|█▋        | 1/6 [00:00<00:00,  9.74it/s, Loss=0.342]Epoch 1741/10001:  17%|█▋        | 1/6 [00:00<00:00,  9.74it/s, Loss=0.338]Epoch 1741/10001: 100%|██████████| 6/6 [00:00<00:00, 36.99it/s, Loss=0.338]
  0%|          | 0/6 [00:00<?, ?it/s]Epoch 1742/10001:   0%|          | 0/6 [00:00<?, ?it/s]Epoch 1742/10001:   0%|          | 0/6 [00:00<?, ?it/s, Loss=0.318]Epoch 1742/10001:   0%|          | 0/6 [00:00<?, ?it/s, Loss=0.316]Epoch 1742/10001:  33%|███▎      | 2/6 [00:00<00:00, 18.99it/s, Loss=0.316]Epoch 1742/10001:  33%|███▎      | 2/6 [00:00<00:00, 18.99it/s, Loss=0.315]Epoch 1742/10001:  33%|███▎      | 2/6 [00:00<00:00, 18.99it/s, Loss=0.318]Epoch 1742/10001:  33%|███▎      | 2/6 [00:00<00:00, 18.99it/s, Loss=0.32] Epoch 1742/10001:  33%|███▎      | 2/6 [00:00<00:00, 18.99it/s, Loss=0.288]Epoch 1742/10001: 100%|██████████| 6/6 [00:00<00:00, 38.50it/s, Loss=0.288]
  0%|          | 0/6 [00:00<?, ?it/s]Epoch 1743/10001:   0%|          | 0/6 [00:00<?, ?it/s]Epoch 1743/10001:   0%|          | 0/6 [00:00<?, ?it/s, Loss=0.321]Epoch 1743/10001:  17%|█▋        | 1/6 [00:00<00:00,  8.46it/s, Loss=0.321]Epoch 1743/10001:  17%|█▋        | 1/6 [00:00<00:00,  8.46it/s, Loss=0.327]Epoch 1743/10001:  17%|█▋        | 1/6 [00:00<00:00,  8.46it/s, Loss=0.323]Epoch 1743/10001:  17%|█▋        | 1/6 [00:00<00:00,  8.46it/s, Loss=0.317]Epoch 1743/10001:  17%|█▋        | 1/6 [00:00<00:00,  8.46it/s, Loss=0.318]Epoch 1743/10001:  17%|█▋        | 1/6 [00:00<00:00,  8.46it/s, Loss=0.312]Epoch 1743/10001: 100%|██████████| 6/6 [00:00<00:00, 33.92it/s, Loss=0.312]
  0%|          | 0/6 [00:00<?, ?it/s]Epoch 1744/10001:   0%|          | 0/6 [00:00<?, ?it/s]Epoch 1744/10001:   0%|          | 0/6 [00:00<?, ?it/s, Loss=0.328]Epoch 1744/10001:  17%|█▋        | 1/6 [00:00<00:00,  9.95it/s, Loss=0.328]Epoch 1744/10001:  17%|█▋        | 1/6 [00:00<00:00,  9.95it/s, Loss=0.315]Epoch 1744/10001:  17%|█▋        | 1/6 [00:00<00:00,  9.95it/s, Loss=0.324]Epoch 1744/10001:  17%|█▋        | 1/6 [00:00<00:00,  9.95it/s, Loss=0.329]Epoch 1744/10001:  17%|█▋        | 1/6 [00:00<00:00,  9.95it/s, Loss=0.324]Epoch 1744/10001:  17%|█▋        | 1/6 [00:00<00:00,  9.95it/s, Loss=0.31] Epoch 1744/10001: 100%|██████████| 6/6 [00:00<00:00, 37.55it/s, Loss=0.31]
  0%|          | 0/6 [00:00<?, ?it/s]Epoch 1745/10001:   0%|          | 0/6 [00:00<?, ?it/s]Epoch 1745/10001:   0%|          | 0/6 [00:00<?, ?it/s, Loss=0.327]Epoch 1745/10001:  17%|█▋        | 1/6 [00:00<00:00,  9.94it/s, Loss=0.327]Epoch 1745/10001:  17%|█▋        | 1/6 [00:00<00:00,  9.94it/s, Loss=0.333]Epoch 1745/10001:  17%|█▋        | 1/6 [00:00<00:00,  9.94it/s, Loss=0.321]Epoch 1745/10001:  17%|█▋        | 1/6 [00:00<00:00,  9.94it/s, Loss=0.316]Epoch 1745/10001:  17%|█▋        | 1/6 [00:00<00:00,  9.94it/s, Loss=0.316]Epoch 1745/10001:  17%|█▋        | 1/6 [00:00<00:00,  9.94it/s, Loss=0.301]Epoch 1745/10001: 100%|██████████| 6/6 [00:00<00:00, 37.73it/s, Loss=0.301]
  0%|          | 0/6 [00:00<?, ?it/s]Epoch 1746/10001:   0%|          | 0/6 [00:00<?, ?it/s]Epoch 1746/10001:   0%|          | 0/6 [00:00<?, ?it/s, Loss=0.316]Epoch 1746/10001:   0%|          | 0/6 [00:00<?, ?it/s, Loss=0.327]Epoch 1746/10001:  33%|███▎      | 2/6 [00:00<00:00, 19.37it/s, Loss=0.327]Epoch 1746/10001:  33%|███▎      | 2/6 [00:00<00:00, 19.37it/s, Loss=0.335]Epoch 1746/10001:  33%|███▎      | 2/6 [00:00<00:00, 19.37it/s, Loss=0.326]Epoch 1746/10001:  33%|███▎      | 2/6 [00:00<00:00, 19.37it/s, Loss=0.321]Epoch 1746/10001:  33%|███▎      | 2/6 [00:00<00:00, 19.37it/s, Loss=0.333]Epoch 1746/10001: 100%|██████████| 6/6 [00:00<00:00, 38.94it/s, Loss=0.333]
  0%|          | 0/6 [00:00<?, ?it/s]Epoch 1747/10001:   0%|          | 0/6 [00:00<?, ?it/s]Epoch 1747/10001:   0%|          | 0/6 [00:00<?, ?it/s, Loss=0.328]Epoch 1747/10001:  17%|█▋        | 1/6 [00:00<00:00,  9.03it/s, Loss=0.328]Epoch 1747/10001:  17%|█▋        | 1/6 [00:00<00:00,  9.03it/s, Loss=0.322]Epoch 1747/10001:  17%|█▋        | 1/6 [00:00<00:00,  9.03it/s, Loss=0.328]Epoch 1747/10001:  17%|█▋        | 1/6 [00:00<00:00,  9.03it/s, Loss=0.315]Epoch 1747/10001:  17%|█▋        | 1/6 [00:00<00:00,  9.03it/s, Loss=0.323]Epoch 1747/10001:  17%|█▋        | 1/6 [00:00<00:00,  9.03it/s, Loss=0.347]Epoch 1747/10001: 100%|██████████| 6/6 [00:00<00:00, 35.03it/s, Loss=0.347]
Epoch 01747: reducing learning rate of group 0 to 7.0697e-07.
  0%|          | 0/6 [00:00<?, ?it/s]Epoch 1748/10001:   0%|          | 0/6 [00:00<?, ?it/s]Epoch 1748/10001:   0%|          | 0/6 [00:00<?, ?it/s, Loss=0.312]Epoch 1748/10001:  17%|█▋        | 1/6 [00:00<00:00,  9.80it/s, Loss=0.312]Epoch 1748/10001:  17%|█▋        | 1/6 [00:00<00:00,  9.80it/s, Loss=0.321]Epoch 1748/10001:  17%|█▋        | 1/6 [00:00<00:00,  9.80it/s, Loss=0.321]Epoch 1748/10001:  17%|█▋        | 1/6 [00:00<00:00,  9.80it/s, Loss=0.315]Epoch 1748/10001:  17%|█▋        | 1/6 [00:00<00:00,  9.80it/s, Loss=0.315]Epoch 1748/10001:  17%|█▋        | 1/6 [00:00<00:00,  9.80it/s, Loss=0.308]Epoch 1748/10001: 100%|██████████| 6/6 [00:00<00:00, 37.29it/s, Loss=0.308]
  0%|          | 0/6 [00:00<?, ?it/s]Epoch 1749/10001:   0%|          | 0/6 [00:00<?, ?it/s]Epoch 1749/10001:   0%|          | 0/6 [00:00<?, ?it/s, Loss=0.333]Epoch 1749/10001:  17%|█▋        | 1/6 [00:00<00:00,  9.98it/s, Loss=0.333]Epoch 1749/10001:  17%|█▋        | 1/6 [00:00<00:00,  9.98it/s, Loss=0.321]Epoch 1749/10001:  17%|█▋        | 1/6 [00:00<00:00,  9.98it/s, Loss=0.322]Epoch 1749/10001:  17%|█▋        | 1/6 [00:00<00:00,  9.98it/s, Loss=0.317]Epoch 1749/10001:  17%|█▋        | 1/6 [00:00<00:00,  9.98it/s, Loss=0.32] Epoch 1749/10001:  17%|█▋        | 1/6 [00:00<00:00,  9.98it/s, Loss=0.321]Epoch 1749/10001: 100%|██████████| 6/6 [00:00<00:00, 37.81it/s, Loss=0.321]
  0%|          | 0/6 [00:00<?, ?it/s]Epoch 1750/10001:   0%|          | 0/6 [00:00<?, ?it/s]Epoch 1750/10001:   0%|          | 0/6 [00:00<?, ?it/s, Loss=0.34]Epoch 1750/10001:  17%|█▋        | 1/6 [00:00<00:00,  9.26it/s, Loss=0.34]Epoch 1750/10001:  17%|█▋        | 1/6 [00:00<00:00,  9.26it/s, Loss=0.307]Epoch 1750/10001:  17%|█▋        | 1/6 [00:00<00:00,  9.26it/s, Loss=0.317]Epoch 1750/10001:  17%|█▋        | 1/6 [00:00<00:00,  9.26it/s, Loss=0.317]Epoch 1750/10001:  17%|█▋        | 1/6 [00:00<00:00,  9.26it/s, Loss=0.315]Epoch 1750/10001:  17%|█▋        | 1/6 [00:00<00:00,  9.26it/s, Loss=0.328]Epoch 1750/10001: 100%|██████████| 6/6 [00:00<00:00, 36.26it/s, Loss=0.328]
  0%|          | 0/6 [00:00<?, ?it/s]Epoch 1751/10001:   0%|          | 0/6 [00:00<?, ?it/s]Epoch 1751/10001:   0%|          | 0/6 [00:00<?, ?it/s, Loss=0.318]Epoch 1751/10001:  17%|█▋        | 1/6 [00:00<00:00,  9.33it/s, Loss=0.318]Epoch 1751/10001:  17%|█▋        | 1/6 [00:00<00:00,  9.33it/s, Loss=0.319]Epoch 1751/10001:  17%|█▋        | 1/6 [00:00<00:00,  9.33it/s, Loss=0.327]Epoch 1751/10001:  17%|█▋        | 1/6 [00:00<00:00,  9.33it/s, Loss=0.314]Epoch 1751/10001:  17%|█▋        | 1/6 [00:00<00:00,  9.33it/s, Loss=0.322]Epoch 1751/10001:  17%|█▋        | 1/6 [00:00<00:00,  9.33it/s, Loss=0.327]Epoch 1751/10001: 100%|██████████| 6/6 [00:00<00:00, 36.19it/s, Loss=0.327]
  0%|          | 0/6 [00:00<?, ?it/s]Epoch 1752/10001:   0%|          | 0/6 [00:00<?, ?it/s]Epoch 1752/10001:   0%|          | 0/6 [00:00<?, ?it/s, Loss=0.324]Epoch 1752/10001:  17%|█▋        | 1/6 [00:00<00:00,  9.52it/s, Loss=0.324]Epoch 1752/10001:  17%|█▋        | 1/6 [00:00<00:00,  9.52it/s, Loss=0.317]Epoch 1752/10001:  17%|█▋        | 1/6 [00:00<00:00,  9.52it/s, Loss=0.316]Epoch 1752/10001:  17%|█▋        | 1/6 [00:00<00:00,  9.52it/s, Loss=0.323]Epoch 1752/10001:  17%|█▋        | 1/6 [00:00<00:00,  9.52it/s, Loss=0.319]Epoch 1752/10001:  17%|█▋        | 1/6 [00:00<00:00,  9.52it/s, Loss=0.315]Epoch 1752/10001: 100%|██████████| 6/6 [00:00<00:00, 36.61it/s, Loss=0.315]
  0%|          | 0/6 [00:00<?, ?it/s]Epoch 1753/10001:   0%|          | 0/6 [00:00<?, ?it/s]Epoch 1753/10001:   0%|          | 0/6 [00:00<?, ?it/s, Loss=0.316]Epoch 1753/10001:  17%|█▋        | 1/6 [00:00<00:00,  9.55it/s, Loss=0.316]Epoch 1753/10001:  17%|█▋        | 1/6 [00:00<00:00,  9.55it/s, Loss=0.317]Epoch 1753/10001:  17%|█▋        | 1/6 [00:00<00:00,  9.55it/s, Loss=0.329]Epoch 1753/10001:  17%|█▋        | 1/6 [00:00<00:00,  9.55it/s, Loss=0.317]Epoch 1753/10001:  17%|█▋        | 1/6 [00:00<00:00,  9.55it/s, Loss=0.323]Epoch 1753/10001:  17%|█▋        | 1/6 [00:00<00:00,  9.55it/s, Loss=0.342]Epoch 1753/10001: 100%|██████████| 6/6 [00:00<00:00, 36.28it/s, Loss=0.342]
  0%|          | 0/6 [00:00<?, ?it/s]Epoch 1754/10001:   0%|          | 0/6 [00:00<?, ?it/s]Epoch 1754/10001:   0%|          | 0/6 [00:00<?, ?it/s, Loss=0.316]Epoch 1754/10001:   0%|          | 0/6 [00:00<?, ?it/s, Loss=0.321]Epoch 1754/10001:  33%|███▎      | 2/6 [00:00<00:00, 18.81it/s, Loss=0.321]Epoch 1754/10001:  33%|███▎      | 2/6 [00:00<00:00, 18.81it/s, Loss=0.318]Epoch 1754/10001:  33%|███▎      | 2/6 [00:00<00:00, 18.81it/s, Loss=0.313]Epoch 1754/10001:  33%|███▎      | 2/6 [00:00<00:00, 18.81it/s, Loss=0.322]Epoch 1754/10001:  33%|███▎      | 2/6 [00:00<00:00, 18.81it/s, Loss=0.326]Epoch 1754/10001: 100%|██████████| 6/6 [00:00<00:00, 37.63it/s, Loss=0.326]
  0%|          | 0/6 [00:00<?, ?it/s]Epoch 1755/10001:   0%|          | 0/6 [00:00<?, ?it/s]Epoch 1755/10001:   0%|          | 0/6 [00:00<?, ?it/s, Loss=0.312]Epoch 1755/10001:  17%|█▋        | 1/6 [00:00<00:00,  9.81it/s, Loss=0.312]Epoch 1755/10001:  17%|█▋        | 1/6 [00:00<00:00,  9.81it/s, Loss=0.313]Epoch 1755/10001:  17%|█▋        | 1/6 [00:00<00:00,  9.81it/s, Loss=0.327]Epoch 1755/10001:  17%|█▋        | 1/6 [00:00<00:00,  9.81it/s, Loss=0.327]Epoch 1755/10001:  17%|█▋        | 1/6 [00:00<00:00,  9.81it/s, Loss=0.329]Epoch 1755/10001:  17%|█▋        | 1/6 [00:00<00:00,  9.81it/s, Loss=0.314]Epoch 1755/10001: 100%|██████████| 6/6 [00:00<00:00, 37.44it/s, Loss=0.314]
  0%|          | 0/6 [00:00<?, ?it/s]Epoch 1756/10001:   0%|          | 0/6 [00:00<?, ?it/s]Epoch 1756/10001:   0%|          | 0/6 [00:00<?, ?it/s, Loss=0.319]Epoch 1756/10001:  17%|█▋        | 1/6 [00:00<00:00,  9.57it/s, Loss=0.319]Epoch 1756/10001:  17%|█▋        | 1/6 [00:00<00:00,  9.57it/s, Loss=0.321]Epoch 1756/10001:  17%|█▋        | 1/6 [00:00<00:00,  9.57it/s, Loss=0.316]Epoch 1756/10001:  17%|█▋        | 1/6 [00:00<00:00,  9.57it/s, Loss=0.322]Epoch 1756/10001:  17%|█▋        | 1/6 [00:00<00:00,  9.57it/s, Loss=0.317]Epoch 1756/10001:  17%|█▋        | 1/6 [00:00<00:00,  9.57it/s, Loss=0.318]Epoch 1756/10001: 100%|██████████| 6/6 [00:00<00:00, 36.56it/s, Loss=0.318]
  0%|          | 0/6 [00:00<?, ?it/s]Epoch 1757/10001:   0%|          | 0/6 [00:00<?, ?it/s]Epoch 1757/10001:   0%|          | 0/6 [00:00<?, ?it/s, Loss=0.319]Epoch 1757/10001:   0%|          | 0/6 [00:00<?, ?it/s, Loss=0.319]Epoch 1757/10001:  33%|███▎      | 2/6 [00:00<00:00, 19.37it/s, Loss=0.319]Epoch 1757/10001:  33%|███▎      | 2/6 [00:00<00:00, 19.37it/s, Loss=0.319]Epoch 1757/10001:  33%|███▎      | 2/6 [00:00<00:00, 19.37it/s, Loss=0.322]Epoch 1757/10001:  33%|███▎      | 2/6 [00:00<00:00, 19.37it/s, Loss=0.317]Epoch 1757/10001:  33%|███▎      | 2/6 [00:00<00:00, 19.37it/s, Loss=0.322]Epoch 1757/10001: 100%|██████████| 6/6 [00:00<00:00, 38.57it/s, Loss=0.322]
  0%|          | 0/6 [00:00<?, ?it/s]Epoch 1758/10001:   0%|          | 0/6 [00:00<?, ?it/s]Epoch 1758/10001:   0%|          | 0/6 [00:00<?, ?it/s, Loss=0.31]Epoch 1758/10001:  17%|█▋        | 1/6 [00:00<00:00,  9.70it/s, Loss=0.31]Epoch 1758/10001:  17%|█▋        | 1/6 [00:00<00:00,  9.70it/s, Loss=0.319]Epoch 1758/10001:  17%|█▋        | 1/6 [00:00<00:00,  9.70it/s, Loss=0.339]Epoch 1758/10001:  17%|█▋        | 1/6 [00:00<00:00,  9.70it/s, Loss=0.325]Epoch 1758/10001:  17%|█▋        | 1/6 [00:00<00:00,  9.70it/s, Loss=0.323]Epoch 1758/10001:  17%|█▋        | 1/6 [00:00<00:00,  9.70it/s, Loss=0.307]Epoch 1758/10001: 100%|██████████| 6/6 [00:00<00:00, 37.20it/s, Loss=0.307]
  0%|          | 0/6 [00:00<?, ?it/s]Epoch 1759/10001:   0%|          | 0/6 [00:00<?, ?it/s]Epoch 1759/10001:   0%|          | 0/6 [00:00<?, ?it/s, Loss=0.323]Epoch 1759/10001:  17%|█▋        | 1/6 [00:00<00:00,  9.66it/s, Loss=0.323]Epoch 1759/10001:  17%|█▋        | 1/6 [00:00<00:00,  9.66it/s, Loss=0.318]Epoch 1759/10001:  17%|█▋        | 1/6 [00:00<00:00,  9.66it/s, Loss=0.316]Epoch 1759/10001:  17%|█▋        | 1/6 [00:00<00:00,  9.66it/s, Loss=0.32] Epoch 1759/10001:  17%|█▋        | 1/6 [00:00<00:00,  9.66it/s, Loss=0.318]Epoch 1759/10001:  17%|█▋        | 1/6 [00:00<00:00,  9.66it/s, Loss=0.31] Epoch 1759/10001: 100%|██████████| 6/6 [00:00<00:00, 36.76it/s, Loss=0.31]
  0%|          | 0/6 [00:00<?, ?it/s]Epoch 1760/10001:   0%|          | 0/6 [00:00<?, ?it/s]Epoch 1760/10001:   0%|          | 0/6 [00:00<?, ?it/s, Loss=0.325]Epoch 1760/10001:  17%|█▋        | 1/6 [00:00<00:00,  9.76it/s, Loss=0.325]Epoch 1760/10001:  17%|█▋        | 1/6 [00:00<00:00,  9.76it/s, Loss=0.317]Epoch 1760/10001:  17%|█▋        | 1/6 [00:00<00:00,  9.76it/s, Loss=0.324]Epoch 1760/10001:  17%|█▋        | 1/6 [00:00<00:00,  9.76it/s, Loss=0.315]Epoch 1760/10001:  17%|█▋        | 1/6 [00:00<00:00,  9.76it/s, Loss=0.322]Epoch 1760/10001:  17%|█▋        | 1/6 [00:00<00:00,  9.76it/s, Loss=0.309]Epoch 1760/10001: 100%|██████████| 6/6 [00:00<00:00, 36.51it/s, Loss=0.309]
  0%|          | 0/6 [00:00<?, ?it/s]Epoch 1761/10001:   0%|          | 0/6 [00:00<?, ?it/s]Epoch 1761/10001:   0%|          | 0/6 [00:00<?, ?it/s, Loss=0.323]Epoch 1761/10001:  17%|█▋        | 1/6 [00:00<00:00,  9.36it/s, Loss=0.323]Epoch 1761/10001:  17%|█▋        | 1/6 [00:00<00:00,  9.36it/s, Loss=0.315]Epoch 1761/10001:  17%|█▋        | 1/6 [00:00<00:00,  9.36it/s, Loss=0.319]Epoch 1761/10001:  17%|█▋        | 1/6 [00:00<00:00,  9.36it/s, Loss=0.316]Epoch 1761/10001:  17%|█▋        | 1/6 [00:00<00:00,  9.36it/s, Loss=0.319]Epoch 1761/10001:  17%|█▋        | 1/6 [00:00<00:00,  9.36it/s, Loss=0.319]Epoch 1761/10001: 100%|██████████| 6/6 [00:00<00:00, 35.96it/s, Loss=0.319]
  0%|          | 0/6 [00:00<?, ?it/s]Epoch 1762/10001:   0%|          | 0/6 [00:00<?, ?it/s]Epoch 1762/10001:   0%|          | 0/6 [00:00<?, ?it/s, Loss=0.319]Epoch 1762/10001:  17%|█▋        | 1/6 [00:00<00:00,  9.69it/s, Loss=0.319]Epoch 1762/10001:  17%|█▋        | 1/6 [00:00<00:00,  9.69it/s, Loss=0.346]Epoch 1762/10001:  17%|█▋        | 1/6 [00:00<00:00,  9.69it/s, Loss=0.317]Epoch 1762/10001:  17%|█▋        | 1/6 [00:00<00:00,  9.69it/s, Loss=0.317]Epoch 1762/10001:  17%|█▋        | 1/6 [00:00<00:00,  9.69it/s, Loss=0.322]Epoch 1762/10001:  17%|█▋        | 1/6 [00:00<00:00,  9.69it/s, Loss=0.307]Epoch 1762/10001: 100%|██████████| 6/6 [00:00<00:00, 36.08it/s, Loss=0.307]
